-25,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,Pvm46MV5Qr+cmTaiss232QVjrCI=
-24,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,An7EYAjqkD6nZXanTldvAS31qzk=
-23,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,An7EYAjqkD6nZXanTldvAS31qzk=
-23,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,9EDRjqO+whPkQ+TfYyXd5y9Y4Xk=
-24,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,9EDRjqO+whPkQ+TfYyXd5y9Y4Xk=
-30,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,FtdWCplqHOxJ3IIq02Iu3Yyp31I=
-22,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,LVue/tf3ICrXmDsPOnE619nJpII=
-31,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,WvknTie3YO7qd3c8ceMFIix6JlY=
-25,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,7PMXUiKhXkWnsdDCEBcHE0vWJ6U=
-24,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,QPz1uptiuRdYKHzpn6Wk+7JwjdE=
-25,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,pnW9FOOWYHIDXYL2uLLzX6givYg=
-22,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,h2mLRSGOnVPacuN71knQwaPjz04=
-22,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,hSzgDcgoPlMHvLbIeBARIvlzXWY=
-23,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,9EDRjqO+whPkQ+TfYyXd5y9Y4Xk=
-25,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,7PMXUiKhXkWnsdDCEBcHE0vWJ6U=
-23,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,QPz1uptiuRdYKHzpn6Wk+7JwjdE=
-25,-9,yeFFKqc/fscD0DatAR5NBAB/of8=,xwp/zWRLGn/D2QqRPTEZ5qbPJOM=
-24,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,M6rgLOm7PA1egaxPqRXpYdZyoRA=
-23,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,M6rgLOm7PA1egaxPqRXpYdZyoRA=
-25,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,xwp/zWRLGn/D2QqRPTEZ5qbPJOM=
-22,-8,yeFFKqc/fscD0DatAR5NBAB/of8=,URlv3CLP+u0w9iWkjlEDEGJCVls=
-23,-8,yeFFKqc/fscD0DatAR5NBAB/of8=,b3P+7+XMUTPB7uhBi6Qo489gzEM=
-21,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,hSzgDcgoPlMHvLbIeBARIvlzXWY=
-23,-9,yeFFKqc/fscD0DatAR5NBAB/of8=,M6rgLOm7PA1egaxPqRXpYdZyoRA=
-24,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,9EDRjqO+whPkQ+TfYyXd5y9Y4Xk=
-20,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,2riyx3v7I64NRnfgK6za+ZqNI1U=
-24,-8,yeFFKqc/fscD0DatAR5NBAB/of8=,b3P+7+XMUTPB7uhBi6Qo489gzEM=
-22,-9,yeFFKqc/fscD0DatAR5NBAB/of8=,h2mLRSGOnVPacuN71knQwaPjz04=
-24,-9,yeFFKqc/fscD0DatAR5NBAB/of8=,M6rgLOm7PA1egaxPqRXpYdZyoRA=
-25,-8,yeFFKqc/fscD0DatAR5NBAB/of8=,ZgWYsnw909awnTk12OTZl9bb2Co=
-26,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,pnW9FOOWYHIDXYL2uLLzX6givYg=
-22,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,QhbWUrwqrUeTRrrFMIjXc+d0jug=
-28,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,1lsrKBfQMGRDVDyRpcNDhL9L0L8=
-29,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,FtdWCplqHOxJ3IIq02Iu3Yyp31I=
-27,-1,yeFFKqc/fscD0DatAR5NBAB/of8=,1lsrKBfQMGRDVDyRpcNDhL9L0L8=
-28,-4,yeFFKqc/fscD0DatAR5NBAB/of8=,kR6c3gs6v69eyz2CncOtAsw65ro=
-28,-2,yeFFKqc/fscD0DatAR5NBAB/of8=,1lsrKBfQMGRDVDyRpcNDhL9L0L8=
-26,-2,yeFFKqc/fscD0DatAR5NBAB/of8=,pnW9FOOWYHIDXYL2uLLzX6givYg=
-17,-7,yeFFKqc/fscD0DatAR5NBAB/of8=,bvOdTDR67r7pFjR2LaRHXEYyq2Q=
-26,-4,yeFFKqc/fscD0DatAR5NBAB/of8=,12mSoW9Nnlvm3ZvSyoryhF9PyPM=
-17,-6,yeFFKqc/fscD0DatAR5NBAB/of8=,Y4Sii3qTCQcEhZoM8vThYRJNUKM=
-27,-3,yeFFKqc/fscD0DatAR5NBAB/of8=,kR6c3gs6v69eyz2CncOtAsw65ro=
-29,-4,yeFFKqc/fscD0DatAR5NBAB/of8=,u88XPW9rWtF0b+otvAIqWvitNiE=
-27,-4,dL3nVArBQdOHu/sWrv7CUISA4h0=,kR6c3gs6v69eyz2CncOtAsw65ro=
-17,-8,dL3nVArBQdOHu/sWrv7CUISA4h0=,bvOdTDR67r7pFjR2LaRHXEYyq2Q=
-28,-3,dL3nVArBQdOHu/sWrv7CUISA4h0=,kR6c3gs6v69eyz2CncOtAsw65ro=
-26,-3,dL3nVArBQdOHu/sWrv7CUISA4h0=,12mSoW9Nnlvm3ZvSyoryhF9PyPM=
-17,-9,dL3nVArBQdOHu/sWrv7CUISA4h0=,wbe6ohfr5kJBJq9BM5AyUcq0+P8=
-27,-2,dL3nVArBQdOHu/sWrv7CUISA4h0=,1lsrKBfQMGRDVDyRpcNDhL9L0L8=
-17,-10,dL3nVArBQdOHu/sWrv7CUISA4h0=,wbe6ohfr5kJBJq9BM5AyUcq0+P8=
-19,-1,dL3nVArBQdOHu/sWrv7CUISA4h0=,2riyx3v7I64NRnfgK6za+ZqNI1U=
-18,-1,dL3nVArBQdOHu/sWrv7CUISA4h0=,gnfIxi8HxzcRY+zGZY3VKp81HL0=
-29,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,y/5BZzPcY9crL/opFPvN3H3JGaQ=
-26,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,KtS3/nU9VdVdNySqBIgx0z/vTKE=
-17,-11,dL3nVArBQdOHu/sWrv7CUISA4h0=,sqNE8yUgBFDAgWZYHTXxckSSCxQ=
-29,-3,dL3nVArBQdOHu/sWrv7CUISA4h0=,u88XPW9rWtF0b+otvAIqWvitNiE=
-29,-2,dL3nVArBQdOHu/sWrv7CUISA4h0=,FtdWCplqHOxJ3IIq02Iu3Yyp31I=
-28,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,RAnqzPZMRuc+//Ku9pn/8HvtKIU=
-27,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,RAnqzPZMRuc+//Ku9pn/8HvtKIU=
-17,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,Y4Sii3qTCQcEhZoM8vThYRJNUKM=
-17,-4,dL3nVArBQdOHu/sWrv7CUISA4h0=,NID1YdJEY+GABSJSG8BoShHVIhs=
-17,-12,dL3nVArBQdOHu/sWrv7CUISA4h0=,sqNE8yUgBFDAgWZYHTXxckSSCxQ=
-19,-4,dL3nVArBQdOHu/sWrv7CUISA4h0=,YdfbjkjN6fGwXrpiuHCHBP3yWac=
-17,-13,dL3nVArBQdOHu/sWrv7CUISA4h0=,gUw6J3XDvdxbnz2wdSXL9oslm+E=
-19,-2,dL3nVArBQdOHu/sWrv7CUISA4h0=,2riyx3v7I64NRnfgK6za+ZqNI1U=
-17,-2,dL3nVArBQdOHu/sWrv7CUISA4h0=,gnfIxi8HxzcRY+zGZY3VKp81HL0=
-18,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,Y4Sii3qTCQcEhZoM8vThYRJNUKM=
-18,-4,dL3nVArBQdOHu/sWrv7CUISA4h0=,NID1YdJEY+GABSJSG8BoShHVIhs=
-19,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,bRNpc5Tl2OAvu37XQWziU3zY7v0=
-17,-3,dL3nVArBQdOHu/sWrv7CUISA4h0=,NID1YdJEY+GABSJSG8BoShHVIhs=
-18,-3,dL3nVArBQdOHu/sWrv7CUISA4h0=,NID1YdJEY+GABSJSG8BoShHVIhs=
-18,-2,dL3nVArBQdOHu/sWrv7CUISA4h0=,gnfIxi8HxzcRY+zGZY3VKp81HL0=
-17,-15,dL3nVArBQdOHu/sWrv7CUISA4h0=,AYNW/V6bHZ1RRRJgEOmJCydpK2U=
-19,-3,dL3nVArBQdOHu/sWrv7CUISA4h0=,YdfbjkjN6fGwXrpiuHCHBP3yWac=
-18,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,AYNW/V6bHZ1RRRJgEOmJCydpK2U=
-19,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,xueSXdOh7/1nn75lWW9PVu6ynDM=
-17,-14,dL3nVArBQdOHu/sWrv7CUISA4h0=,gUw6J3XDvdxbnz2wdSXL9oslm+E=
-20,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,xueSXdOh7/1nn75lWW9PVu6ynDM=
-21,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,7b5DG2AlTeJv3tOUc6k59R02b5A=
-25,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,KYdUwavgl+q2wXvIAUWKPrHlY7c=
-22,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,7b5DG2AlTeJv3tOUc6k59R02b5A=
-26,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,KYdUwavgl+q2wXvIAUWKPrHlY7c=
-23,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,rIMsRvJSDtLqkj8KRaFo/T18ZTE=
-24,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,rIMsRvJSDtLqkj8KRaFo/T18ZTE=
-27,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,AYwcsrU4yyfiDPiI8dYdTGQ4lnc=
-28,-15,dL3nVArBQdOHu/sWrv7CUISA4h0=,AYwcsrU4yyfiDPiI8dYdTGQ4lnc=
-29,-14,dL3nVArBQdOHu/sWrv7CUISA4h0=,BJ9k3Xu5XatLOErxJAsPzrJgMZg=
-28,-14,dL3nVArBQdOHu/sWrv7CUISA4h0=,UXfIt3UPtUVWWQjqxk+dfgX8yfg=
-28,-10,dL3nVArBQdOHu/sWrv7CUISA4h0=,rcFjFBHLOSfBYf+YNlKfe6o+hXA=
-29,-15,dL3nVArBQdOHu/sWrv7CUISA4h0=,Tr1mk4vn+8Fv75tZPcCysGlOEOI=
-29,-10,dL3nVArBQdOHu/sWrv7CUISA4h0=,5rHS7NDccEEvrZLaPqtBlut4Ifs=
-28,-12,dL3nVArBQdOHu/sWrv7CUISA4h0=,8A8oLsO3cdbktkLd1Zjzt7aojmY=
-28,-13,dL3nVArBQdOHu/sWrv7CUISA4h0=,UXfIt3UPtUVWWQjqxk+dfgX8yfg=
-28,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,AYwcsrU4yyfiDPiI8dYdTGQ4lnc=
-29,-13,dL3nVArBQdOHu/sWrv7CUISA4h0=,BJ9k3Xu5XatLOErxJAsPzrJgMZg=
-29,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,Tr1mk4vn+8Fv75tZPcCysGlOEOI=
-29,-11,dL3nVArBQdOHu/sWrv7CUISA4h0=,/maJgqFexo5i2ggjXGxUhcBINms=
-29,-12,dL3nVArBQdOHu/sWrv7CUISA4h0=,/maJgqFexo5i2ggjXGxUhcBINms=
-28,-11,dL3nVArBQdOHu/sWrv7CUISA4h0=,8A8oLsO3cdbktkLd1Zjzt7aojmY=
-32,-6,dL3nVArBQdOHu/sWrv7CUISA4h0=,pX2Xwt1FN8+3uR+g5z8z0h26uZY=
-32,-8,dL3nVArBQdOHu/sWrv7CUISA4h0=,cBJpZOuIPlcGSOTcIo7rhZSzae0=
-32,-9,dL3nVArBQdOHu/sWrv7CUISA4h0=,7rSLGFkeJtCpiiH7QLrnVxE6dzU=
-32,-7,dL3nVArBQdOHu/sWrv7CUISA4h0=,cBJpZOuIPlcGSOTcIo7rhZSzae0=
-31,-10,dL3nVArBQdOHu/sWrv7CUISA4h0=,7rSLGFkeJtCpiiH7QLrnVxE6dzU=
-32,-12,dL3nVArBQdOHu/sWrv7CUISA4h0=,D9BqirK5KisuU/t8br1INeWlk80=
-30,-11,dL3nVArBQdOHu/sWrv7CUISA4h0=,/maJgqFexo5i2ggjXGxUhcBINms=
-31,-11,dL3nVArBQdOHu/sWrv7CUISA4h0=,D9BqirK5KisuU/t8br1INeWlk80=
-32,-10,dL3nVArBQdOHu/sWrv7CUISA4h0=,7rSLGFkeJtCpiiH7QLrnVxE6dzU=
-30,-13,dL3nVArBQdOHu/sWrv7CUISA4h0=,BJ9k3Xu5XatLOErxJAsPzrJgMZg=
-32,-4,dL3nVArBQdOHu/sWrv7CUISA4h0=,yM1ciq0+VxppMoAulz9Cgb9cG0w=
-31,-13,dL3nVArBQdOHu/sWrv7CUISA4h0=,TJBuvOFhiAsQyvOFQXiEVpWRRt4=
-32,-2,dL3nVArBQdOHu/sWrv7CUISA4h0=,WvknTie3YO7qd3c8ceMFIix6JlY=
-31,-12,dL3nVArBQdOHu/sWrv7CUISA4h0=,D9BqirK5KisuU/t8br1INeWlk80=
-32,-3,dL3nVArBQdOHu/sWrv7CUISA4h0=,yM1ciq0+VxppMoAulz9Cgb9cG0w=
-30,-12,dL3nVArBQdOHu/sWrv7CUISA4h0=,/maJgqFexo5i2ggjXGxUhcBINms=
-30,-10,dL3nVArBQdOHu/sWrv7CUISA4h0=,5rHS7NDccEEvrZLaPqtBlut4Ifs=
-32,-13,dL3nVArBQdOHu/sWrv7CUISA4h0=,TJBuvOFhiAsQyvOFQXiEVpWRRt4=
-32,-5,dL3nVArBQdOHu/sWrv7CUISA4h0=,pX2Xwt1FN8+3uR+g5z8z0h26uZY=
-32,-11,dL3nVArBQdOHu/sWrv7CUISA4h0=,D9BqirK5KisuU/t8br1INeWlk80=
-30,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,Tr1mk4vn+8Fv75tZPcCysGlOEOI=
-30,-15,dL3nVArBQdOHu/sWrv7CUISA4h0=,Tr1mk4vn+8Fv75tZPcCysGlOEOI=
-31,-15,dL3nVArBQdOHu/sWrv7CUISA4h0=,dVa1ezl4qex263rAVDp9jHiwRSY=
-30,-14,dL3nVArBQdOHu/sWrv7CUISA4h0=,BJ9k3Xu5XatLOErxJAsPzrJgMZg=
-31,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,dVa1ezl4qex263rAVDp9jHiwRSY=
-32,-1,dL3nVArBQdOHu/sWrv7CUISA4h0=,WvknTie3YO7qd3c8ceMFIix6JlY=
-31,-14,dL3nVArBQdOHu/sWrv7CUISA4h0=,TJBuvOFhiAsQyvOFQXiEVpWRRt4=
-32,-15,dL3nVArBQdOHu/sWrv7CUISA4h0=,dVa1ezl4qex263rAVDp9jHiwRSY=
-32,-14,dL3nVArBQdOHu/sWrv7CUISA4h0=,TJBuvOFhiAsQyvOFQXiEVpWRRt4=
-17,-1,dL3nVArBQdOHu/sWrv7CUISA4h0=,gnfIxi8HxzcRY+zGZY3VKp81HL0=
-32,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,dVa1ezl4qex263rAVDp9jHiwRSY=
-17,-16,dL3nVArBQdOHu/sWrv7CUISA4h0=,AYNW/V6bHZ1RRRJgEOmJCydpK2U=
