11,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,mWDLlMHEYQRgon/jEkWdYiQB2kA=
13,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,sxmMewxvXymw+5qHmO4v14E/Ytc=
12,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,1VfPFf9EqLFoevYUF6JR0rI1Vic=
14,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,CzUSa6dIqFFGxOqY8XyYxtvuhqs=
14,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,CzUSa6dIqFFGxOqY8XyYxtvuhqs=
13,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,1VfPFf9EqLFoevYUF6JR0rI1Vic=
13,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,1VfPFf9EqLFoevYUF6JR0rI1Vic=
14,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Fv6AZk4SL3UWKEm80mU4OibeQqo=
7,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,NHu+Vtb8auNcyg/GJM9QlhGaTO0=
8,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,qNIXrTPl0Hkn4RDx9KLCXN2tq+o=
10,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,mWDLlMHEYQRgon/jEkWdYiQB2kA=
9,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,WlaeoSnv6giOOlilJw85JDygv3M=
8,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,WlaeoSnv6giOOlilJw85JDygv3M=
10,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,4f5u0h7LMVXAoAaIFGwLRh6fQo4=
9,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,qNIXrTPl0Hkn4RDx9KLCXN2tq+o=
7,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,N1aKzB0N0hnYSgRyNGFynjBVG9o=
10,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,KgzcpwOGh5UxCuUi2kCCMn8KUK8=
9,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,iKgcf6a/DzuBZYmbXt+Xu49OAP4=
7,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,jU+wVWeWjke1PpyXS3ZQ0+2PKc0=
7,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,NHu+Vtb8auNcyg/GJM9QlhGaTO0=
10,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,KgzcpwOGh5UxCuUi2kCCMn8KUK8=
8,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,iKgcf6a/DzuBZYmbXt+Xu49OAP4=
9,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,qNIXrTPl0Hkn4RDx9KLCXN2tq+o=
10,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,mWDLlMHEYQRgon/jEkWdYiQB2kA=
8,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,iKgcf6a/DzuBZYmbXt+Xu49OAP4=
7,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,jU+wVWeWjke1PpyXS3ZQ0+2PKc0=
9,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,iKgcf6a/DzuBZYmbXt+Xu49OAP4=
8,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,qNIXrTPl0Hkn4RDx9KLCXN2tq+o=
5,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Bw0z/lj4bnZWoCUSpS5PDh7Vy+k=
6,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,jU+wVWeWjke1PpyXS3ZQ0+2PKc0=
4,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Bw0z/lj4bnZWoCUSpS5PDh7Vy+k=
3,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,EXsT9GZPI3RnZf6F1oTXxt4kmV4=
2,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,EXsT9GZPI3RnZf6F1oTXxt4kmV4=
1,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Qcg0ik/dQUNHiqWAJE/EfXD+YDk=
0,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Qcg0ik/dQUNHiqWAJE/EfXD+YDk=
0,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,TDNxxnpqRRG0eKZdKntS8NGEnww=
0,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Fo+IdGwoSEkW+nEikCk1PvdDqC8=
0,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,TDNxxnpqRRG0eKZdKntS8NGEnww=
0,-7,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Ay0Vrs/1MhFNU4jDOEXGyyhdjgg=
0,-6,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Fo+IdGwoSEkW+nEikCk1PvdDqC8=
0,-8,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Ay0Vrs/1MhFNU4jDOEXGyyhdjgg=
0,-9,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Vc7BGI89BO+JZpq9D7f3UM+7A74=
0,-10,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Vc7BGI89BO+JZpq9D7f3UM+7A74=
0,-11,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Rou4gszrZZsmbKhmxBJbzuAhp+c=
6,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,BxVPUveqhcpb3qTGXAwQvBpWeow=
5,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,7O67zM4MwzbZoiHFVurCNG7UpMs=
8,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,wpnFyuNnf3NqNx82rOluKUF/Bog=
7,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,BxVPUveqhcpb3qTGXAwQvBpWeow=
2,-13,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,201HwDOzGtAukdNyCq9kKI9uYfU=
2,-12,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,OYq6cU4jrXGzJr55b6C9owgntPA=
0,-13,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,dxZER3Hwn+m5EDudUDpyXShnpcg=
1,-13,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,dxZER3Hwn+m5EDudUDpyXShnpcg=
9,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,wpnFyuNnf3NqNx82rOluKUF/Bog=
1,-12,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Rou4gszrZZsmbKhmxBJbzuAhp+c=
0,-12,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Rou4gszrZZsmbKhmxBJbzuAhp+c=
10,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,+2uU8C36+/+RVWLsD5R7+x9MLcE=
4,-15,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,7O67zM4MwzbZoiHFVurCNG7UpMs=
1,-15,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,bHg7x4z3iky3JHGNvOCI0LyzeEE=
3,-14,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,201HwDOzGtAukdNyCq9kKI9uYfU=
3,-15,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,8kxvqoJmiJ6GFhHUcYFLB6jNNes=
3,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,8kxvqoJmiJ6GFhHUcYFLB6jNNes=
4,-14,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,gsZRo/qj4Ceiz9VY6pZ8K5hs0ak=
4,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,7O67zM4MwzbZoiHFVurCNG7UpMs=
0,-14,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,dxZER3Hwn+m5EDudUDpyXShnpcg=
1,-14,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,dxZER3Hwn+m5EDudUDpyXShnpcg=
1,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,bHg7x4z3iky3JHGNvOCI0LyzeEE=
0,-15,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,bHg7x4z3iky3JHGNvOCI0LyzeEE=
2,-14,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,201HwDOzGtAukdNyCq9kKI9uYfU=
2,-15,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,8kxvqoJmiJ6GFhHUcYFLB6jNNes=
2,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,8kxvqoJmiJ6GFhHUcYFLB6jNNes=
14,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,mpsZ1Ps+zGc3yDS4CyDUkgAE5gI=
12,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,7UPOiGBbYId1aTVIOT+fX9H3DtA=
13,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,7UPOiGBbYId1aTVIOT+fX9H3DtA=
11,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,+2uU8C36+/+RVWLsD5R7+x9MLcE=
15,-15,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,mpsZ1Ps+zGc3yDS4CyDUkgAE5gI=
15,-14,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,+npJpliQCJ6sfRSVkinSX/TRIE8=
15,-7,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,xUEihvpJ5sEizolRekbe9KI/h4c=
15,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,CzUSa6dIqFFGxOqY8XyYxtvuhqs=
15,-6,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,6o4FeRnshLj85NtR0ewaYCWLaCc=
15,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Fv6AZk4SL3UWKEm80mU4OibeQqo=
15,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,6o4FeRnshLj85NtR0ewaYCWLaCc=
15,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Fv6AZk4SL3UWKEm80mU4OibeQqo=
15,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,CzUSa6dIqFFGxOqY8XyYxtvuhqs=
15,-16,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,mpsZ1Ps+zGc3yDS4CyDUkgAE5gI=
0,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Qcg0ik/dQUNHiqWAJE/EfXD+YDk=
0,-16,T3JFUkpY8peOHdhvMC6QzyX/AP8=,bHg7x4z3iky3JHGNvOCI0LyzeEE=
13,-13,T3JFUkpY8peOHdhvMC6QzyX/AP8=,PgP5jQyQT65KWxBAFZuQ5Wd9bBc=
14,-13,T3JFUkpY8peOHdhvMC6QzyX/AP8=,+npJpliQCJ6sfRSVkinSX/TRIE8=
14,-12,T3JFUkpY8peOHdhvMC6QzyX/AP8=,d+ZlAB8fQMxs5AoNq6HinOX3/+c=
13,-12,T3JFUkpY8peOHdhvMC6QzyX/AP8=,mg/0OfVhYFQi+gHi/f8SMyn+KiA=
15,-8,T3JFUkpY8peOHdhvMC6QzyX/AP8=,xUEihvpJ5sEizolRekbe9KI/h4c=
13,-9,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ru9wz+i2B1ag2DipjKYCi3jWSMI=
15,-13,T3JFUkpY8peOHdhvMC6QzyX/AP8=,+npJpliQCJ6sfRSVkinSX/TRIE8=
13,-11,T3JFUkpY8peOHdhvMC6QzyX/AP8=,mg/0OfVhYFQi+gHi/f8SMyn+KiA=
15,-10,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ICDyRGednYco0cDQJsNu7hwFKzo=
14,-8,T3JFUkpY8peOHdhvMC6QzyX/AP8=,xUEihvpJ5sEizolRekbe9KI/h4c=
15,-12,T3JFUkpY8peOHdhvMC6QzyX/AP8=,d+ZlAB8fQMxs5AoNq6HinOX3/+c=
15,-11,T3JFUkpY8peOHdhvMC6QzyX/AP8=,d+ZlAB8fQMxs5AoNq6HinOX3/+c=
13,-8,T3JFUkpY8peOHdhvMC6QzyX/AP8=,nZVI3YUNJzMbWiFOBl4+RbpsYmE=
13,-10,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ru9wz+i2B1ag2DipjKYCi3jWSMI=
15,-9,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ICDyRGednYco0cDQJsNu7hwFKzo=
14,-11,T3JFUkpY8peOHdhvMC6QzyX/AP8=,d+ZlAB8fQMxs5AoNq6HinOX3/+c=
14,-10,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ICDyRGednYco0cDQJsNu7hwFKzo=
14,-9,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ICDyRGednYco0cDQJsNu7hwFKzo=
